Important Times
                    "norms_memory_in_bytes": 0,
                    "points_memory_in_bytes": 0,
                    "doc_values_memory_in_bytes": 19052,
                    "index_writer_memory_in_bytes": 0,
                    "version_map_memory_in_bytes": 0,
                    "fixed_bit_set_memory_in_bytes": 0,
                    "max_unsafe_auto_id_timestamp": -1,
                    "file_sizes": {}
                },
                "translog": {
                    "operations": 0,
                    "size_in_bytes": 55,
                    "uncommitted_operations": 0,
                    "uncommitted_size_in_bytes": 55,
                    "earliest_last_modified_age": 3817093
                },
                "request_cache": {
                    "memory_size_in_bytes": 1822711,
                    "evictions": 0,
                    "hit_count": 1895,
                    "miss_count": 1547
                },
                "recovery": {
                    "current_as_source": 0,
                    "current_as_target": 0,
                    "throttle_time_in_millis": 0
                }
            }
        },
        "single_client-000033": {
            "uuid": "4xKRanuATe2BMHK-odKaag",
            "primaries": {
                "docs": {
                    "count": 3270000,
                    "deleted": 0
                },
                "store": {
                    "size_in_bytes": 628741088,
                    "reserved_in_bytes": 0
                },
                "indexing": {
                    "index_total": 3270000,
                    "index_time_in_millis": 94816,
                    "index_current": 0,
                    "index_failed": 0,
                    "delete_total": 0,
                    "delete_time_in_millis": 0,
                    "delete_current": 0,
                    "noop_update_total": 0,
                    "is_throttled": false,
                    "throttle_time_in_millis": 0
                },
                "get": {
                    "total": 0,
                    "time_in_millis": 0,
                    "exists_total": 0,
                    "exists_time_in_millis": 0,
                    "missing_total": 0,
                    "missing_time_in_millis": 0,
                    "current": 0
                },
                "search": {
                    "open_contexts": 0,
                    "query_total": 0,
                    "query_time_in_millis": 0,
                    "query_current": 0,
                    "fetch_total": 0,
                    "fetch_time_in_millis": 0,
                    "fetch_current": 0,
                    "scroll_total": 0,
                    "scroll_time_in_millis": 0,
                    "scroll_current": 0,
                    "suggest_total": 0,
                    "suggest_time_in_millis": 0,
                    "suggest_current": 0
                },
                "merges": {
                    "current": 0,
                    "current_docs": 0,
                    "current_size_in_bytes": 0,
                    "total": 8,
                    "total_time_in_millis": 28219,
                    "total_docs": 2167592,
                    "total_size_in_bytes": 426693940,
                    "total_stopped_time_in_millis": 0,
                    "total_throttled_time_in_millis": 12497,
                    "total_auto_throttle_in_bytes": 13021663
                },
                "refresh": {
                    "total": 93,
                    "total_time_in_millis": 22177,
                    "external_total": 89,
                    "external_total_time_in_millis": 21718,
                    "listeners": 0
                },
                "flush": {
                    "total": 4,
                    "periodic": 3,
                    "total_time_in_millis": 3767
                },
                "warmer": {
                    "current": 0,
                    "total": 88,
                    "total_time_in_millis": 1
                },
                "query_cache": {
                    "memory_size_in_bytes": 0,
                    "total_count": 0,
                    "hit_count": 0,
                    "miss_count": 0,
                    "cache_size": 0,
                    "cache_count": 0,
                    "evictions": 0
                },
                "fielddata": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0
                },
                "completion": {
                    "size_in_bytes": 0
                },
                "segments": {
                    "count": 20,
                    "memory_in_bytes": 68112,
                    "terms_memory_in_bytes": 23680,
                    "stored_fields_memory_in_bytes": 11136,
                    "term_vectors_memory_in_bytes": 0,
                    "norms_memory_in_bytes": 0,
                    "points_memory_in_bytes": 0,
                    "doc_values_memory_in_bytes": 33296,
                    "index_writer_memory_in_bytes": 0,
                    "version_map_memory_in_bytes": 0,
                    "fixed_bit_set_memory_in_bytes": 0,
                    "max_unsafe_auto_id_timestamp": 1693510943746,
                    "file_sizes": {}
                },
                "translog": {
                    "operations": 0,
                    "size_in_bytes": 55,
                    "uncommitted_operations": 0,
                    "uncommitted_size_in_bytes": 55,
                    "earliest_last_modified_age": 614519
                },
                "request_cache": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0,
                    "hit_count": 0,
                    "miss_count": 0
                },
                "recovery": {
                    "current_as_source": 0,
                    "current_as_target": 0,
                    "throttle_time_in_millis": 0
                }
            },
            "total": {
                "docs": {
                    "count": 3270000,
                    "deleted": 0
                },
                "store": {
                    "size_in_bytes": 628741088,
                    "reserved_in_bytes": 0
                },
                "indexing": {
                    "index_total": 3270000,
                    "index_time_in_millis": 94816,
                    "index_current": 0,
                    "index_failed": 0,
                    "delete_total": 0,
                    "delete_time_in_millis": 0,
                    "delete_current": 0,
                    "noop_update_total": 0,
                    "is_throttled": false,
                    "throttle_time_in_millis": 0
                },
                "get": {
                    "total": 0,
                    "time_in_millis": 0,
                    "exists_total": 0,
                    "exists_time_in_millis": 0,
                    "missing_total": 0,
                    "missing_time_in_millis": 0,
                    "current": 0
                },
                "search": {
                    "open_contexts": 0,
                    "query_total": 0,
                    "query_time_in_millis": 0,
                    "query_current": 0,
                    "fetch_total": 0,
                    "fetch_time_in_millis": 0,
                    "fetch_current": 0,
                    "scroll_total": 0,
                    "scroll_time_in_millis": 0,
                    "scroll_current": 0,
                    "suggest_total": 0,
                    "suggest_time_in_millis": 0,
                    "suggest_current": 0
                },
                "merges": {
                    "current": 0,
                    "current_docs": 0,
                    "current_size_in_bytes": 0,
                    "total": 8,
                    "total_time_in_millis": 28219,
                    "total_docs": 2167592,
                    "total_size_in_bytes": 426693940,
                    "total_stopped_time_in_millis": 0,
                    "total_throttled_time_in_millis": 12497,
                    "total_auto_throttle_in_bytes": 13021663
                },
                "refresh": {
                    "total": 93,
                    "total_time_in_millis": 22177,
                    "external_total": 89,
                    "external_total_time_in_millis": 21718,
                    "listeners": 0
                },
                "flush": {
                    "total": 4,
                    "periodic": 3,
                    "total_time_in_millis": 3767
                },
                "warmer": {
                    "current": 0,
                    "total": 88,
                    "total_time_in_millis": 1
                },
                "query_cache": {
                    "memory_size_in_bytes": 0,
                    "total_count": 0,
                    "hit_count": 0,
                    "miss_count": 0,
                    "cache_size": 0,
                    "cache_count": 0,
                    "evictions": 0
                },
                "fielddata": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0
                },
                "completion": {
                    "size_in_bytes": 0
                },
                "segments": {
                    "count": 20,
                    "memory_in_bytes": 68112,
                    "terms_memory_in_bytes": 23680,
                    "stored_fields_memory_in_bytes": 11136,
                    "term_vectors_memory_in_bytes": 0,
                    "norms_memory_in_bytes": 0,
                    "points_memory_in_bytes": 0,
                    "doc_values_memory_in_bytes": 33296,
                    "index_writer_memory_in_bytes": 0,
                    "version_map_memory_in_bytes": 0,
                    "fixed_bit_set_memory_in_bytes": 0,
                    "max_unsafe_auto_id_timestamp": 1693510943746,
                    "file_sizes": {}
                },
                "translog": {
                    "operations": 0,
                    "size_in_bytes": 55,
                    "uncommitted_operations": 0,
                    "uncommitted_size_in_bytes": 55,
                    "earliest_last_modified_age": 614519
                },
                "request_cache": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0,
                    "hit_count": 0,
                    "miss_count": 0
                },
                "recovery": {
                    "current_as_source": 0,
                    "current_as_target": 0,
                    "throttle_time_in_millis": 0
                }
            }
        },
        "single_client-000010": {
            "uuid": "NeTDO6jxSIeNzAmmu4H3kg",
            "primaries": {
                "docs": {
                    "count": 3070000,
                    "deleted": 0
                },
                "store": {
                    "size_in_bytes": 619351516,
                    "reserved_in_bytes": 0
                },
                "indexing": {
                    "index_total": 3070000,
                    "index_time_in_millis": 89217,
                    "index_current": 0,
                    "index_failed": 0,
                    "delete_total": 0,
                    "delete_time_in_millis": 0,
                    "delete_current": 0,
                    "noop_update_total": 0,
                    "is_throttled": false,
                    "throttle_time_in_millis": 0
                },
                "get": {
                    "total": 0,
                    "time_in_millis": 0,
                    "exists_total": 0,
                    "exists_time_in_millis": 0,
                    "missing_total": 0,
                    "missing_time_in_millis": 0,
                    "current": 0
                },
                "search": {
                    "open_contexts": 0,
                    "query_total": 7453,
                    "query_time_in_millis": 118719,
                    "query_current": 0,
                    "fetch_total": 0,
                    "fetch_time_in_millis": 0,
                    "fetch_current": 0,
                    "scroll_total": 0,
                    "scroll_time_in_millis": 0,
                    "scroll_current": 0,
                    "suggest_total": 0,
                    "suggest_time_in_millis": 0,
                    "suggest_current": 0
                },
                "merges": {
                    "current": 0,
                    "current_docs": 0,
                    "current_size_in_bytes": 0,
                    "total": 2,
                    "total_time_in_millis": 8895,
                    "total_docs": 577344,
                    "total_size_in_bytes": 120543017,
                    "total_stopped_time_in_millis": 0,
                    "total_throttled_time_in_millis": 4373,
                    "total_auto_throttle_in_bytes": 17331834
                },
                "refresh": {
                    "total": 32,
                    "total_time_in_millis": 11206,
                    "external_total": 28,
                    "external_total_time_in_millis": 8668,
                    "listeners": 0
                },
                "flush": {
                    "total": 3,
                    "periodic": 2,
                    "total_time_in_millis": 20278
                },
                "warmer": {
                    "current": 0,
                    "total": 27,
                    "total_time_in_millis": 0
                },
                "query_cache": {
                    "memory_size_in_bytes": 0,
                    "total_count": 0,
                    "hit_count": 0,
                    "miss_count": 0,
                    "cache_size": 0,
                    "cache_count": 0,
                    "evictions": 0
                },
                "fielddata": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0
                },
                "completion": {
                    "size_in_bytes": 0
                },
                "segments": {
                    "count": 14,
                    "memory_in_bytes": 46760,
                    "terms_memory_in_bytes": 16576,
                    "stored_fields_memory_in_bytes": 8272,
                    "term_vectors_memory_in_bytes": 0,
                    "norms_memory_in_bytes": 0,
                    "points_memory_in_bytes": 0,
                    "doc_values_memory_in_bytes": 21912,
                    "index_writer_memory_in_bytes": 0,
                    "version_map_memory_in_bytes": 0,
                    "fixed_bit_set_memory_in_bytes": 0,
                    "max_unsafe_auto_id_timestamp": -1,
                    "file_sizes": {}
                },
                "translog": {
                    "operations": 0,
                    "size_in_bytes": 55,
                    "uncommitted_operations": 0,
                    "uncommitted_size_in_bytes": 55,
                    "earliest_last_modified_age": 3653250
                },
                "request_cache": {
                    "memory_size_in_bytes": 3247599,
                    "evictions": 0,
                    "hit_count": 3885,
                    "miss_count": 3568
                },
                "recovery": {
                    "current_as_source": 0,
                    "current_as_target": 0,
                    "throttle_time_in_millis": 0
                }
            },
            "total": {
                "docs": {
                    "count": 3070000,
                    "deleted": 0
                },
                "store": {
                    "size_in_bytes": 619351516,
                    "reserved_in_bytes": 0
                },
                "indexing": {
                    "index_total": 3070000,
                    "index_time_in_millis": 89217,
                    "index_current": 0,
                    "index_failed": 0,
                    "delete_total": 0,
                    "delete_time_in_millis": 0,
                    "delete_current": 0,
                    "noop_update_total": 0,
                    "is_throttled": false,
                    "throttle_time_in_millis": 0
                },
                "get": {
                    "total": 0,
                    "time_in_millis": 0,
                    "exists_total": 0,
                    "exists_time_in_millis": 0,
                    "missing_total": 0,
                    "missing_time_in_millis": 0,
                    "current": 0
                },
                "search": {
                    "open_contexts": 0,
                    "query_total": 7453,
                    "query_time_in_millis": 118719,
                    "query_current": 0,
                    "fetch_total": 0,
                    "fetch_time_in_millis": 0,
                    "fetch_current": 0,
                    "scroll_total": 0,
                    "scroll_time_in_millis": 0,
                    "scroll_current": 0,
                    "suggest_total": 0,
                    "suggest_time_in_millis": 0,
                    "suggest_current": 0
                },
                "merges": {
                    "current": 0,
                    "current_docs": 0,
                    "current_size_in_bytes": 0,
                    "total": 2,
                    "total_time_in_millis": 8895,
                    "total_docs": 577344,
                    "total_size_in_bytes": 120543017,
                    "total_stopped_time_in_millis": 0,
                    "total_throttled_time_in_millis": 4373,
                    "total_auto_throttle_in_bytes": 17331834
                },
                "refresh": {
                    "total": 32,
                    "total_time_in_millis": 11206,
                    "external_total": 28,
                    "external_total_time_in_millis": 8668,
                    "listeners": 0
                },
                "flush": {
                    "total": 3,
                    "periodic": 2,
                    "total_time_in_millis": 20278
                },
                "warmer": {
                    "current": 0,
                    "total": 27,
                    "total_time_in_millis": 0
                },
                "query_cache": {
                    "memory_size_in_bytes": 0,
                    "total_count": 0,
                    "hit_count": 0,
                    "miss_count": 0,
                    "cache_size": 0,
                    "cache_count": 0,
                    "evictions": 0
                },
                "fielddata": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0
                },
                "completion": {
                    "size_in_bytes": 0
                },
                "segments": {
                    "count": 14,
                    "memory_in_bytes": 46760,
                    "terms_memory_in_bytes": 16576,
                    "stored_fields_memory_in_bytes": 8272,
                    "term_vectors_memory_in_bytes": 0,
                    "norms_memory_in_bytes": 0,
                    "points_memory_in_bytes": 0,
                    "doc_values_memory_in_bytes": 21912,
                    "index_writer_memory_in_bytes": 0,
                    "version_map_memory_in_bytes": 0,
                    "fixed_bit_set_memory_in_bytes": 0,
                    "max_unsafe_auto_id_timestamp": -1,
                    "file_sizes": {}
                },
                "translog": {
                    "operations": 0,
                    "size_in_bytes": 55,
                    "uncommitted_operations": 0,
                    "uncommitted_size_in_bytes": 55,
                    "earliest_last_modified_age": 3653250
                },
                "request_cache": {
                    "memory_size_in_bytes": 3247599,
                    "evictions": 0,
                    "hit_count": 3885,
                    "miss_count": 3568
                },
                "recovery": {
                    "current_as_source": 0,
                    "current_as_target": 0,
                    "throttle_time_in_millis": 0
                }
            }
        },
        "single_client-000032": {
            "uuid": "mZHcpY48Qnylsp_HWvlYMA",
            "primaries": {
                "docs": {
                    "count": 3020000,
                    "deleted": 0
                },
                "store": {
                    "size_in_bytes": 575775761,
                    "reserved_in_bytes": 0
                },
                "indexing": {
                    "index_total": 3020000,
                    "index_time_in_millis": 83717,
                    "index_current": 0,
                    "index_failed": 0,
                    "delete_total": 0,
                    "delete_time_in_millis": 0,
                    "delete_current": 0,
                    "noop_update_total": 0,
                    "is_throttled": false,
                    "throttle_time_in_millis": 0
                },
                "get": {
                    "total": 0,
                    "time_in_millis": 0,
                    "exists_total": 0,
                    "exists_time_in_millis": 0,
                    "missing_total": 0,
                    "missing_time_in_millis": 0,
                    "current": 0
                },
                "search": {
                    "open_contexts": 0,
                    "query_total": 0,
                    "query_time_in_millis": 0,
                    "query_current": 0,
                    "fetch_total": 0,
                    "fetch_time_in_millis": 0,
                    "fetch_current": 0,
                    "scroll_total": 0,
                    "scroll_time_in_millis": 0,
                    "scroll_current": 0,
                    "suggest_total": 0,
                    "suggest_time_in_millis": 0,
                    "suggest_current": 0
                },
                "merges": {
                    "current": 0,
                    "current_docs": 0,
                    "current_size_in_bytes": 0,
                    "total": 2,
                    "total_time_in_millis": 8341,
                    "total_docs": 612017,
                    "total_size_in_bytes": 119905863,
                    "total_stopped_time_in_millis": 0,
                    "total_throttled_time_in_millis": 4490,
                    "total_auto_throttle_in_bytes": 17331834
                },
                "refresh": {
                    "total": 33,
                    "total_time_in_millis": 7378,
                    "external_total": 29,
                    "external_total_time_in_millis": 5049,
                    "listeners": 0
                },
                "flush": {
                    "total": 4,
                    "periodic": 3,
                    "total_time_in_millis": 19096
                },
                "warmer": {
                    "current": 0,
                    "total": 28,
                    "total_time_in_millis": 0
                },
                "query_cache": {
                    "memory_size_in_bytes": 0,
                    "total_count": 0,
                    "hit_count": 0,
                    "miss_count": 0,
                    "cache_size": 0,
                    "cache_count": 0,
                    "evictions": 0
                },
                "fielddata": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0
                },
                "completion": {
                    "size_in_bytes": 0
                },
                "segments": {
                    "count": 13,
                    "memory_in_bytes": 42084,
                    "terms_memory_in_bytes": 15392,
                    "stored_fields_memory_in_bytes": 7720,
                    "term_vectors_memory_in_bytes": 0,
                    "norms_memory_in_bytes": 0,
                    "points_memory_in_bytes": 0,
                    "doc_values_memory_in_bytes": 18972,
                    "index_writer_memory_in_bytes": 0,
                    "version_map_memory_in_bytes": 0,
                    "fixed_bit_set_memory_in_bytes": 0,
                    "max_unsafe_auto_id_timestamp": -1,
                    "file_sizes": {}
                },
                "translog": {
                    "operations": 0,
                    "size_in_bytes": 55,
                    "uncommitted_operations": 0,
                    "uncommitted_size_in_bytes": 55,
                    "earliest_last_modified_age": 751963
                },
                "request_cache": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0,
                    "hit_count": 0,
                    "miss_count": 0
                },
                "recovery": {
                    "current_as_source": 0,
                    "current_as_target": 0,
                    "throttle_time_in_millis": 0
                }
            },
            "total": {
                "docs": {
                    "count": 3020000,
                    "deleted": 0
                },
                "store": {
                    "size_in_bytes": 575775761,
                    "reserved_in_bytes": 0
                },
                "indexing": {
                    "index_total": 3020000,
                    "index_time_in_millis": 83717,
                    "index_current": 0,
                    "index_failed": 0,
                    "delete_total": 0,
                    "delete_time_in_millis": 0,
                    "delete_current": 0,
                    "noop_update_total": 0,
                    "is_throttled": false,
                    "throttle_time_in_millis": 0
                },
                "get": {
                    "total": 0,
                    "time_in_millis": 0,
                    "exists_total": 0,
                    "exists_time_in_millis": 0,
                    "missing_total": 0,
                    "missing_time_in_millis": 0,
                    "current": 0
                },
                "search": {
                    "open_contexts": 0,
                    "query_total": 0,
                    "query_time_in_millis": 0,
                    "query_current": 0,
                    "fetch_total": 0,
                    "fetch_time_in_millis": 0,
                    "fetch_current": 0,
                    "scroll_total": 0,
                    "scroll_time_in_millis": 0,
                    "scroll_current": 0,
                    "suggest_total": 0,
                    "suggest_time_in_millis": 0,
                    "suggest_current": 0
                },
                "merges": {
                    "current": 0,
                    "current_docs": 0,
                    "current_size_in_bytes": 0,
                    "total": 2,
                    "total_time_in_millis": 8341,
                    "total_docs": 612017,
                    "total_size_in_bytes": 119905863,
                    "total_stopped_time_in_millis": 0,
                    "total_throttled_time_in_millis": 4490,
                    "total_auto_throttle_in_bytes": 17331834
                },
                "refresh": {
                    "total": 33,
                    "total_time_in_millis": 7378,
                    "external_total": 29,
                    "external_total_time_in_millis": 5049,
                    "listeners": 0
                },
                "flush": {
                    "total": 4,
                    "periodic": 3,
                    "total_time_in_millis": 19096
                },
                "warmer": {
                    "current": 0,
                    "total": 28,
                    "total_time_in_millis": 0
                },
                "query_cache": {
                    "memory_size_in_bytes": 0,
                    "total_count": 0,
                    "hit_count": 0,
                    "miss_count": 0,
                    "cache_size": 0,
                    "cache_count": 0,
                    "evictions": 0
                },
                "fielddata": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0
                },
                "completion": {
                    "size_in_bytes": 0
                },
                "segments": {
                    "count": 13,
                    "memory_in_bytes": 42084,
                    "terms_memory_in_bytes": 15392,
                    "stored_fields_memory_in_bytes": 7720,
                    "term_vectors_memory_in_bytes": 0,
                    "norms_memory_in_bytes": 0,
                    "points_memory_in_bytes": 0,
                    "doc_values_memory_in_bytes": 18972,
                    "index_writer_memory_in_bytes": 0,
                    "version_map_memory_in_bytes": 0,
                    "fixed_bit_set_memory_in_bytes": 0,
                    "max_unsafe_auto_id_timestamp": -1,
                    "file_sizes": {}
                },
                "translog": {
                    "operations": 0,
                    "size_in_bytes": 55,
                    "uncommitted_operations": 0,
                    "uncommitted_size_in_bytes": 55,
                    "earliest_last_modified_age": 751963
                },
                "request_cache": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0,
                    "hit_count": 0,
                    "miss_count": 0
                },
                "recovery": {
                    "current_as_source": 0,
                    "current_as_target": 0,
                    "throttle_time_in_millis": 0
                }
            }
        },
        "single_client-000009": {
            "uuid": "qKsB34F7Ti60U965WwgNcA",
            "primaries": {
                "docs": {
                    "count": 3500000,
                    "deleted": 0
                },
                "store": {
                    "size_in_bytes": 706974820,
                    "reserved_in_bytes": 0
                },
                "indexing": {
                    "index_total": 3500000,
                    "index_time_in_millis": 94509,
                    "index_current": 0,
                    "index_failed": 0,
                    "delete_total": 0,
                    "delete_time_in_millis": 0,
                    "delete_current": 0,
                    "noop_update_total": 0,
                    "is_throttled": false,
                    "throttle_time_in_millis": 0
                },
                "get": {
                    "total": 0,
                    "time_in_millis": 0,
                    "exists_total": 0,
                    "exists_time_in_millis": 0,
                    "missing_total": 0,
                    "missing_time_in_millis": 0,
                    "current": 0
                },
                "search": {
                    "open_contexts": 0,
                    "query_total": 6065,
                    "query_time_in_millis": 131919,
                    "query_current": 0,
                    "fetch_total": 0,
                    "fetch_time_in_millis": 0,
                    "fetch_current": 0,
                    "scroll_total": 0,
                    "scroll_time_in_millis": 0,
                    "scroll_current": 0,
                    "suggest_total": 0,
                    "suggest_time_in_millis": 0,
                    "suggest_current": 0
                },
                "merges": {
                    "current": 0,
                    "current_docs": 0,
                    "current_size_in_bytes": 0,
                    "total": 2,
                    "total_time_in_millis": 8802,
                    "total_docs": 627014,
                    "total_size_in_bytes": 130942026,
                    "total_stopped_time_in_millis": 0,
                    "total_throttled_time_in_millis": 4900,
                    "total_auto_throttle_in_bytes": 17331834
                },
                "refresh": {
                    "total": 31,
                    "total_time_in_millis": 8023,
                    "external_total": 27,
                    "external_total_time_in_millis": 5148,
                    "listeners": 0
                },
                "flush": {
                    "total": 4,
                    "periodic": 3,
                    "total_time_in_millis": 19563
                },
                "warmer": {
                    "current": 0,
                    "total": 26,
                    "total_time_in_millis": 0
                },
                "query_cache": {
                    "memory_size_in_bytes": 0,
                    "total_count": 0,
                    "hit_count": 0,
                    "miss_count": 0,
                    "cache_size": 0,
                    "cache_count": 0,
                    "evictions": 0
                },
                "fielddata": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0
                },
                "completion": {
                    "size_in_bytes": 0
                },
                "segments": {
                    "count": 13,
                    "memory_in_bytes": 43676,
                    "terms_memory_in_bytes": 15392,
                    "stored_fields_memory_in_bytes": 7880,
                    "term_vectors_memory_in_bytes": 0,
                    "norms_memory_in_bytes": 0,
                    "points_memory_in_bytes": 0,
                    "doc_values_memory_in_bytes": 20404,
                    "index_writer_memory_in_bytes": 0,
                    "version_map_memory_in_bytes": 0,
                    "fixed_bit_set_memory_in_bytes": 0,
                    "max_unsafe_auto_id_timestamp": -1,
                    "file_sizes": {}
                },
                "translog": {
                    "operations": 0,
                    "size_in_bytes": 55,
                    "uncommitted_operations": 0,
                    "uncommitted_size_in_bytes": 55,
                    "earliest_last_modified_age": 4066675
                },
                "request_cache": {
                    "memory_size_in_bytes": 2714051,
                    "evictions": 0,
                    "hit_count": 3216,
                    "miss_count": 2849
                },
                "recovery": {
                    "current_as_source": 0,
                    "current_as_target": 0,
                    "throttle_time_in_millis": 0
                }
            },
            "total": {
                "docs": {
                    "count": 3500000,
                    "deleted": 0
                },
                "store": {
                    "size_in_bytes": 706974820,
                    "reserved_in_bytes": 0
                },
                "indexing": {
                    "index_total": 3500000,
                    "index_time_in_millis": 94509,
                    "index_current": 0,
                    "index_failed": 0,
                    "delete_total": 0,
                    "delete_time_in_millis": 0,
                    "delete_current": 0,
                    "noop_update_total": 0,
                    "is_throttled": false,
                    "throttle_time_in_millis": 0
                },
                "get": {
                    "total": 0,
                    "time_in_millis": 0,
                    "exists_total": 0,
                    "exists_time_in_millis": 0,
                    "missing_total": 0,
                    "missing_time_in_millis": 0,
                    "current": 0
                },
                "search": {
                    "open_contexts": 0,
                    "query_total": 6065,
                    "query_time_in_millis": 131919,
                    "query_current": 0,
                    "fetch_total": 0,
                    "fetch_time_in_millis": 0,
                    "fetch_current": 0,
                    "scroll_total": 0,
                    "scroll_time_in_millis": 0,
                    "scroll_current": 0,
                    "suggest_total": 0,
                    "suggest_time_in_millis": 0,
                    "suggest_current": 0
                },
                "merges": {
                    "current": 0,
                    "current_docs": 0,
                    "current_size_in_bytes": 0,
                    "total": 2,
                    "total_time_in_millis": 8802,
                    "total_docs": 627014,
                    "total_size_in_bytes": 130942026,
                    "total_stopped_time_in_millis": 0,
                    "total_throttled_time_in_millis": 4900,
                    "total_auto_throttle_in_bytes": 17331834
                },
                "refresh": {
                    "total": 31,
                    "total_time_in_millis": 8023,
                    "external_total": 27,
                    "external_total_time_in_millis": 5148,
                    "listeners": 0
                },
                "flush": {
                    "total": 4,
                    "periodic": 3,
                    "total_time_in_millis": 19563
                },
                "warmer": {
                    "current": 0,
                    "total": 26,
                    "total_time_in_millis": 0
                },
                "query_cache": {
                    "memory_size_in_bytes": 0,
                    "total_count": 0,
                    "hit_count": 0,
                    "miss_count": 0,
                    "cache_size": 0,
                    "cache_count": 0,
                    "evictions": 0
                },
                "fielddata": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0
                },
                "completion": {
                    "size_in_bytes": 0
                },
                "segments": {
                    "count": 13,
                    "memory_in_bytes": 43676,
                    "terms_memory_in_bytes": 15392,
                    "stored_fields_memory_in_bytes": 7880,
                    "term_vectors_memory_in_bytes": 0,
                    "norms_memory_in_bytes": 0,
                    "points_memory_in_bytes": 0,
                    "doc_values_memory_in_bytes": 20404,
                    "index_writer_memory_in_bytes": 0,
                    "version_map_memory_in_bytes": 0,
                    "fixed_bit_set_memory_in_bytes": 0,
                    "max_unsafe_auto_id_timestamp": -1,
                    "file_sizes": {}
                },
                "translog": {
                    "operations": 0,
                    "size_in_bytes": 55,
                    "uncommitted_operations": 0,
                    "uncommitted_size_in_bytes": 55,
                    "earliest_last_modified_age": 4066675
                },
                "request_cache": {
                    "memory_size_in_bytes": 2714051,
                    "evictions": 0,
                    "hit_count": 3216,
                    "miss_count": 2849
                },
                "recovery": {
                    "current_as_source": 0,
                    "current_as_target": 0,
                    "throttle_time_in_millis": 0
                }
            }
        },
        "single_client-000028": {
            "uuid": "fpB6yIUeShibxaS1c4NFTQ",
            "primaries": {
                "docs": {
                    "count": 3540000,
                    "deleted": 0
                },
                "store": {
                    "size_in_bytes": 689174879,
                    "reserved_in_bytes": 0
                },
                "indexing": {
                    "index_total": 3540000,
                    "index_time_in_millis": 99202,
                    "index_current": 0,
                    "index_failed": 0,
                    "delete_total": 0,
                    "delete_time_in_millis": 0,
                    "delete_current": 0,
                    "noop_update_total": 0,
                    "is_throttled": false,
                    "throttle_time_in_millis": 0
                },
                "get": {
                    "total": 0,
                    "time_in_millis": 0,
                    "exists_total": 0,
                    "exists_time_in_millis": 0,
                    "missing_total": 0,
                    "missing_time_in_millis": 0,
                    "current": 0
                },
                "search": {
                    "open_contexts": 0,
                    "query_total": 630,
                    "query_time_in_millis": 162,
                    "query_current": 0,
                    "fetch_total": 0,
                    "fetch_time_in_millis": 0,
                    "fetch_current": 0,
                    "scroll_total": 0,
                    "scroll_time_in_millis": 0,
                    "scroll_current": 0,
                    "suggest_total": 0,
                    "suggest_time_in_millis": 0,
                    "suggest_current": 0
                },
                "merges": {
                    "current": 0,
                    "current_docs": 0,
                    "current_size_in_bytes": 0,
                    "total": 2,
                    "total_time_in_millis": 8392,
                    "total_docs": 609429,
                    "total_size_in_bytes": 121927902,
                    "total_stopped_time_in_millis": 0,
                    "total_throttled_time_in_millis": 4531,
                    "total_auto_throttle_in_bytes": 17331834
                },
                "refresh": {
                    "total": 33,
                    "total_time_in_millis": 11477,
                    "external_total": 29,
                    "external_total_time_in_millis": 8578,
                    "listeners": 0
                },
                "flush": {
                    "total": 4,
                    "periodic": 3,
                    "total_time_in_millis": 20207
                },
                "warmer": {
                    "current": 0,
                    "total": 28,
                    "total_time_in_millis": 0
                },
                "query_cache": {
                    "memory_size_in_bytes": 0,
                    "total_count": 0,
                    "hit_count": 0,
                    "miss_count": 0,
                    "cache_size": 0,
                    "cache_count": 0,
                    "evictions": 0
                },
                "fielddata": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0
                },
                "completion": {
                    "size_in_bytes": 0
                },
                "segments": {
                    "count": 14,
                    "memory_in_bytes": 45336,
                    "terms_memory_in_bytes": 16576,
                    "stored_fields_memory_in_bytes": 8400,
                    "term_vectors_memory_in_bytes": 0,
                    "norms_memory_in_bytes": 0,
                    "points_memory_in_bytes": 0,
                    "doc_values_memory_in_bytes": 20360,
                    "index_writer_memory_in_bytes": 0,
                    "version_map_memory_in_bytes": 0,
                    "fixed_bit_set_memory_in_bytes": 0,
                    "max_unsafe_auto_id_timestamp": -1,
                    "file_sizes": {}
                },
                "translog": {
                    "operations": 0,
                    "size_in_bytes": 55,
                    "uncommitted_operations": 0,
                    "uncommitted_size_in_bytes": 55,
                    "earliest_last_modified_age": 1268877
                },
                "request_cache": {
                    "memory_size_in_bytes": 304703,
                    "evictions": 0,
                    "hit_count": 262,
                    "miss_count": 368
                },
